  1141    382      4 0.41700000    3.5000000    5.1900000    4.3400000
  1142    382      4 0.41700000    4.2600000    4.1900000    3.5000000
  1143    383      3 -0.83400000   18.3400000   21.9100000    6.2400000
  1144    383      4 0.41700000   19.2700000   21.7400000    6.3700000
  1145    383      4 0.41700000   17.9500000   21.0400000    6.1200000
  1146    384      3 -0.83400000    1.5600000    4.6900000   19.2400000
  1147    384      4 0.41700000    1.2000000    4.5400000   18.3700000
  1148    384      4 0.41700000    1.3500000    3.9000000   19.7300000
  1149    385      3 -0.83400000   16.1600000   14.9600000    7.3400000
  1150    385      4 0.41700000   16.4900000   15.7900000    7.6900000
  1151    385      4 0.41700000   15.4400000   15.2100000    6.7700000

Velocities

     1  -0.0072610   0.0036740   0.0077740
     2   0.0000090   0.0017460   0.0013830
     3   0.0022970   0.0017500   0.0053000
     4   0.0020110   0.0007350   0.0015840
     5   0.0098070  -0.0096010  -0.0048280
     6  -0.0013950   0.0024910  -0.0015970
     7   0.0032430   0.0185250   0.0335300
     8  -0.0069500  -0.0210840   0.0079240
     9   0.0005210  -0.0041840  -0.0085390
    10  -0.0030760  -0.0094500  -0.0066230
    11  -0.0028520  -0.0116120   0.0023620
    12   0.0030260   0.0006620  -0.0067350
    13   0.0008780  -0.0159180  -0.0081960
    14   0.0009320  -0.0205060  -0.0151960
    15  -0.0023510  -0.0005510   0.0049190
    16  -0.0065050  -0.0217150  -0.0061810
    17   0.0180940   0.0069660   0.0271670
    18   0.0017730   0.0015040  -0.0018370
    19   0.0024400  -0.0034520  -0.0091240
    20  -0.0033680  -0.0035740  -0.0062280
    21  -0.0009170   0.0045280  -0.0043830
    22   0.0052440  -0.0080820  -0.0067570
    23  -0.0394150   0.0020580  -0.0008450
    24  -0.0002390   0.0000310   0.0003710
    25   0.0040780  -0.0108590   0.0023260
    26   0.0010630   0.0095900  -0.0021900
    27   0.0041820  -0.0039220   0.0012900
    28   0.0089870  -0.0110430   0.0021900
    29  -0.0051280   0.0155040  -0.0056470
    30  -0.0006160  -0.0043280   0.0011830
    31  -0.0020080  -0.0042290   0.0026910
    32   0.0024540  -0.0026200  -0.0043910
    33  -0.0025720  -0.0020460  -0.0093720
    34  -0.0278480   0.0020300  -0.0036840
    35   0.0182260   0.0320120   0.0063490
    36  -0.0046980  -0.0023000   0.0061050
    37   0.0005920  -0.0143570  -0.0018360
    38  -0.0074110  -0.0092260   0.0304460
    39  -0.0015290   0.0055580   0.0000780
    40  -0.0034150   0.0136650  -0.0011900
    41  -0.0026960  -0.0100680  -0.0030400
    42   0.0005100  -0.0021000  -0.0045120
    43  -0.0029000   0.0269690  -0.0141070
    44   0.0190020  -0.0117750   0.0188180
    45   0.0022730   0.0060430   0.0049300
    46  -0.0003590   0.0103370   0.0018300
    47  -0.0000580   0.0043420  -0.0018650
    48   0.0002100  -0.0030710  -0.0007550
    49  -0.0139400  -0.0048460   0.0026230
    50  -0.0073270   0.0106390  -0.0016030
    51   0.0016910  -0.0001660   0.0014710
    52   0.0063990   0.0028560  -0.0055180
    53  -0.0024680   0.0030670   0.0030050
    54   0.0040470   0.0017240   0.0012690
    55  -0.0056800   0.0116480   0.0042990
    56   0.0011590   0.0051180   0.0014780
    57  -0.0033990   0.0015820   0.0018840
    58   0.0085970  -0.0051100  -0.0038780
    59   0.0093500  -0.0035290   0.0023460
    60  -0.0003090  -0.0064480  -0.0084730
    61  -0.0191370   0.0084050   0.0015140
    62   0.0058650   0.0004140   0.0359630
    63  -0.0007830   0.0008090   0.0000240
    64  -0.0066140  -0.0017240  -0.0104450
    65   0.0025600   0.0022670   0.0066710
    66  -0.0081680   0.0031360   0.0004370
    67  -0.0035340  -0.0016470   0.0105180
    68  -0.0112890   0.0084800  -0.0007810
    69   0.0064290  -0.0011680   0.0015310
    70  -0.0232430   0.0230490  -0.0121110
    71   0.0034630   0.0077520   0.0233130
    72   0.0048970  -0.0002310   0.0030790
    73  -0.0010340  -0.0048430  -0.0013150
    74   0.0055650   0.0034210  -0.0036010
    75  -0.0036310   0.0028120   0.0063190
    76  -0.0100240   0.0047740   0.0037440
    77  -0.0096020   0.0042570   0.0070580
    78   0.0000070   0.0067230  -0.0033590
    79   0.0183150  -0.0021720   0.0261020
    80  -0.0032030  -0.0089410   0.0058370
    81   0.0019570  -0.0060770   0.0038470
    82   0.0078510  -0.0074040  -0.0085770
    83  -0.0044050   0.0106350   0.0099930
    84   0.0032720  -0.0028620   0.0032650
    85  -0.0076060   0.0076910   0.0071540
    86   0.0108420  -0.0063940  -0.0093990
    87   0.0014790   0.0014000   0.0003140
    88   0.0005430   0.0047480   0.0027720
    89  -0.0115780   0.0079580   0.0107110
    90  -0.0043030   0.0002740   0.0007300
    91   0.0183420  -0.0114460  -0.0027630
    92  -0.0026470  -0.0007650  -0.0008570
    93  -0.0034440   0.0017220   0.0031880
    94  -0.0055210  -0.0024160  -0.0031150
    95   0.0050470  -0.0017510   0.0077480
    96   0.0069360  -0.0030370  -0.0009580
    97   0.0119530   0.0109920   0.0016640
    98  -0.0238980  -0.0089320  -0.0061430
    99  -0.0023180  -0.0010770   0.0004680
   100  -0.0112210  -0.0235820   0.0045010
   101  -0.0072250   0.0145350  -0.0144230
   102  -0.0005830  -0.0003720   0.0018690
   103  -0.0042670  -0.0129450   0.0052470
   104  -0.0011300   0.0001500  -0.0051300
   105   0.0001640   0.0009620  -0.0036660
   106   0.0075740   0.0264480   0.0101110
   107   0.0115040   0.0341720   0.0125650
   108   0.0098550   0.0007680  -0.0014410
   109   0.0280250  -0.0049770  -0.0153060
   110   0.0064700  -0.0013720   0.0045010
   111  -0.0085650   0.0063210  -0.0002190
   112   0.0300390  -0.0036270  -0.0127880
   113  -0.0026050  -0.0271930   0.0069050
   114  -0.0005920   0.0001520   0.0047700
   115  -0.0071560  -0.0330980  -0.0198810
   116   0.0114570   0.0074560   0.0134660
   117   0.0006180  -0.0049470  -0.0085640
   118   0.0017060  -0.0110200   0.0058850
   119  -0.0073610   0.0218750  -0.0107870
   120   0.0038860  -0.0016650  -0.0012990
   121  -0.0052470  -0.0113840  -0.0108330
   122  -0.0168220   0.0137710   0.0090520
   123  -0.0040560   0.0020370  -0.0062530
   124   0.0124210   0.0386070   0.0011120
   125  -0.0027910   0.0150610  -0.0017140
   126   0.0003080   0.0064470   0.0033240
   127  -0.0058110   0.0431300   0.0037680
   128  -0.0069130   0.0010350   0.0162970
   129   0.0007400   0.0050120   0.0003520
   130   0.0006700   0.0211400   0.0042220
   131  -0.0081690   0.0197980  -0.0171710
   132   0.0046520   0.0006930   0.0028500
   133   0.0185400  -0.0009130   0.0207780
   134   0.0134650   0.0025340   0.0083330
   135  -0.0038330  -0.0007040  -0.0013290
   136  -0.0020020   0.0032040   0.0176740
   137  -0.0064060  -0.0052930  -0.0239810
   138  -0.0046560  -0.0025580   0.0034720
   139  -0.0027290   0.0141800   0.0023480
   140  -0.0227860  -0.0036570   0.0154640
   141  -0.0049340  -0.0052760   0.0017940
   142   0.0119730  -0.0082390  -0.0022300
   143  -0.0064240  -0.0107820   0.0016360
   144   0.0061990   0.0011510  -0.0021140
   145   0.0004930  -0.0114610   0.0126100
   146   0.0219030  -0.0003850   0.0142000
   147  -0.0000640   0.0067980   0.0042620
   148   0.0014450   0.0123320   0.0075020
   149  -0.0035310  -0.0066950  -0.0036770
   150  -0.0037310   0.0002850   0.0057900
   151  -0.0192800  -0.0054210  -0.0033250
   152   0.0160520   0.0040510   0.0267530
   153   0.0074340  -0.0025210  -0.0069460
   154  -0.0327410  -0.0076230  -0.0065180
   155   0.0164520   0.0052500  -0.0032970
   156  -0.0004720   0.0040020  -0.0013190
   157   0.0110460  -0.0151640   0.0118030
   158   0.0086390   0.0040510  -0.0223650
   159  -0.0010400  -0.0055580   0.0052600
   160   0.0033560  -0.0282580  -0.0040120
   161   0.0211720   0.0022960   0.0133160
   162  -0.0050600  -0.0037030  -0.0002360
   163  -0.0255470   0.0090770  -0.0045760
   164  -0.0165640  -0.0248680  -0.0005250
   165  -0.0005460   0.0016300  -0.0009760
   166  -0.0168280   0.0313100   0.0089930
   167  -0.0158550   0.0193070   0.0115540
   168  -0.0005230   0.0038900   0.0064150
   169  -0.0090340   0.0249650  -0.0220250
   170  -0.0143480   0.0103140   0.0033790
   171   0.0036460   0.0003340   0.0021950
   172   0.0369350   0.0048500   0.0164830
   173  -0.0105640  -0.0102330   0.0242880
   174   0.0051280  -0.0017810  -0.0030190
   175   0.0050560  -0.0056020  -0.0087690
   176  -0.0081020  -0.0190010  -0.0103010
   177  -0.0027270   0.0067730  -0.0041120
   178  -0.0000130   0.0020210  -0.0065300
   179  -0.0034040   0.0053770   0.0024350
   180   0.0014940  -0.0014140   0.0010970
   181  -0.0001330  -0.0027630   0.0016960
   182   0.0046330   0.0020370  -0.0016920
   183  -0.0015540  -0.0003000  -0.0006920
   184   0.0026780  -0.0068430  -0.0128340
   185  -0.0146420  -0.0067770   0.0292120
   186   0.0014280  -0.0010760  -0.0010490
   187  -0.0152380   0.0099630  -0.0112240
   188  -0.0122150   0.0053550  -0.0094290
   189  -0.0024280  -0.0002760   0.0001110
   190  -0.0102160  -0.0046550   0.0080610
   191   0.0007780   0.0047540  -0.0026520
   192  -0.0011550   0.0050190   0.0066120
   193   0.0028550   0.0065050   0.0200900
   194   0.0000910   0.0062770   0.0064640
   195   0.0001590   0.0042370  -0.0013110
   196  -0.0107630   0.0092740   0.0074470
   197  -0.0132020  -0.0041590  -0.0100170
   198   0.0011640  -0.0001370  -0.0002650
   199   0.0009520   0.0051700  -0.0020210
   200   0.0065250  -0.0017870   0.0026360
   201   0.0042820   0.0031770   0.0015520
   202  -0.0009380   0.0087540  -0.0035750
   203  -0.0059130   0.0016860   0.0051180
   204  -0.0006760   0.0073180   0.0040520
   205  -0.0032220  -0.0043870   0.0035690
   206  -0.0099660   0.0111450   0.0104720
   207   0.0035230   0.0053430  -0.0018500
   208   0.0259120  -0.0173510  -0.0146960
   209   0.0202750  -0.0101230   0.0120720
   210   0.0006120  -0.0027420  -0.0002040
   211   0.0054920   0.0129420  -0.0493390
   212  -0.0011630   0.0005800  -0.0075110
   213  -0.0069250   0.0069730  -0.0002380
   214   0.0158280  -0.0275780  -0.0161470
   215  -0.0288050  -0.0148670  -0.0198350
   216  -0.0053580   0.0017020   0.0035940
   217  -0.0133820   0.0104900   0.0044560
   218  -0.0138740   0.0030730  -0.0045210
   219  -0.0006790   0.0036960   0.0002710
   220   0.0106820  -0.0116210   0.0001220
   221   0.0027350   0.0068510  -0.0037820
   222  -0.0036450  -0.0016360   0.0020930
   223  -0.0040760   0.0098450  -0.0049060
   224  -0.0078830  -0.0087630   0.0073400
   225   0.0038780  -0.0033980   0.0023620
   226   0.0214810   0.0098320  -0.0135040
   227  -0.0072510   0.0180570   0.0137320
   228  -0.0064830  -0.0013700   0.0030560
   229   0.0134120   0.0127900   0.0000230
   230  -0.0032690  -0.0094720   0.0087890
   231   0.0040210   0.0012780   0.0003320
   232   0.0178690  -0.0165210  -0.0113490
   233   0.0102450  -0.0018860   0.0011220
   234   0.0039200  -0.0020430   0.0020880
   235  -0.0258400  -0.0237870   0.0115150
   236   0.0187530  -0.0056660   0.0241270
   237   0.0022460  -0.0028350  -0.0037700
   238  -0.0013670   0.0044900   0.0013790
   239   0.0024160  -0.0037600  -0.0049280
   240   0.0012650   0.0071040  -0.0013190
   241  -0.0095280   0.0101960  -0.0012350
   242   0.0229770   0.0020090   0.0067710
   243   0.0033850  -0.0034620   0.0037260
   244  -0.0053710   0.0015900   0.0082470
   245   0.0015940  -0.0041000  -0.0059480
   246   0.0069420   0.0025960  -0.0001300
   247   0.0077790   0.0034780  -0.0019870
   248  -0.0030590  -0.0065690   0.0187660
   249  -0.0080920   0.0051450   0.0010510
   250   0.0019520  -0.0060710  -0.0208310
   251  -0.0323180  -0.0062080  -0.0041760
   252   0.0002790   0.0013770  -0.0016440
   253  -0.0017890  -0.0016170   0.0021820
   254   0.0069920   0.0001730  -0.0009550
   255   0.0010700   0.0030360   0.0059070
   256  -0.0044440   0.0178300  -0.0048260
   257   0.0152250   0.0015260   0.0083720
   258   0.0011860  -0.0038560  -0.0034410
   259   0.0048430   0.0084450  -0.0001510
   260  -0.0229270  -0.0192600   0.0133370
   261  -0.0026120   0.0035920   0.0050240
   262   0.0279390   0.0036000   0.0019400
   263  -0.0014710   0.0029070   0.0044570
   264   0.0024290   0.0033020   0.0057090
   265   0.0025050  -0.0092390  -0.0029500
   266   0.0016780  -0.0184370  -0.0015420
   267  -0.0004590   0.0019820   0.0024160
   268  -0.0074270   0.0036830   0.0040610
   269   0.0043600   0.0058900   0.0066670
   270  -0.0023460   0.0032810  -0.0056320
   271   0.0225150  -0.0095020  -0.0082540
   272   0.0045340   0.0035050   0.0156320
   273   0.0020510   0.0018330   0.0009070
   274   0.0221650  -0.0057090  -0.0111380
   275  -0.0088330   0.0044480   0.0044990
   276  -0.0034820   0.0022610   0.0045600
   277  -0.0017230   0.0005920   0.0068740
   278  -0.0046860  -0.0001280   0.0025340
   279   0.0007560   0.0006010  -0.0014820
   280   0.0049800  -0.0048050  -0.0126810
   281  -0.0029330   0.0061350   0.0099050
   282   0.0052330   0.0000640   0.0003750
   283   0.0131410  -0.0006440  -0.0037480
   284  -0.0189490   0.0037060  -0.0129130
   285   0.0117610   0.0039190   0.0016800
   286   0.0089370   0.0153720  -0.0013980
   287   0.0079470   0.0001340  -0.0019780
   288  -0.0003490   0.0007930  -0.0012260
   289  -0.0015850   0.0056800   0.0019510
   290  -0.0294590  -0.0100880  -0.0089620
   291   0.0001900   0.0014850   0.0036450
   292  -0.0071480  -0.0098400   0.0024270
   293   0.0041060  -0.0126030   0.0066610
   294  -0.0071120   0.0001590   0.0014080
   295   0.0148940  -0.0073110  -0.0013650
